(6, 7)
1 2 3 4 5 6 7 8 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 3 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 1 9 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 10)
1 2 3 4 5 6 7 8 9 
4 5 6 2 2 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(13, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 1 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 2 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 3 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 4 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 5 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 6 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 1 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 7 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 1 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 8 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 1 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 3 9 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 10)
1 2 3 4 5 6 7 8 9 
4 5 6 2 4 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(13, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 5 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(13, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 6 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(13, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 3 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 1 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 2 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

